
























Thinking np: N 4 - 4 examples
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP56]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP63]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP48]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP52]:1



Removed examples from short-time-memory: 5206	 True labels: [1]
Removed examples from short-time-memory: 5293	 True labels: [2]
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP9]:1
Removed micro-clusters: 0 label: NP71 category: nov
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP72]:1
Removed micro-clusters: 0 label: NP73 category: nov
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP30]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP74]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP70]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP13]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP57]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP14]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP58]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP15]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP59]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP16]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP53]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP10]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP54]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP11]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP55]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP12]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP56]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP17]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP18]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP19]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP60]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP61]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP62]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP63]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP46]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP47]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP48]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP49]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP42]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP43]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP44]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP45]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP50]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP51]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP52]:1











Removed examples from short-time-memory: 5568	 True labels: [3]
Removed examples from short-time-memory: 5814	 True labels: [0]
Removed examples from short-time-memory: 5896	 True labels: [0]
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP66]:1
Removed micro-clusters: 0 label: NP23 category: nov
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP5]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [4]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [4]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP72]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP30]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP74]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP70]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP13]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP57]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP14]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP58]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP59]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP53]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP54]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP55]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP56]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP60]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP61]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP62]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP63]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP46]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP47]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP48]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP49]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP42]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP43]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP44]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP50]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP51]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP52]:1



Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples


Removed examples from short-time-memory: 6009	 True labels: [4]
Removed examples from short-time-memory: 6038	 True labels: [2]
Removed examples from short-time-memory: 6175	 True labels: [3]
Removed examples from short-time-memory: 6302	 True labels: [0]
Removed examples from short-time-memory: 6372	 True labels: [4]
Removed examples from short-time-memory: 6401	 True labels: [4]
Removed examples from short-time-memory: 6467	 True labels: [1, 2]
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP76]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP20]:1
Removed micro-clusters: 0 label: NP64 category: nov
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP65]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP66]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP5]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [4]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [4]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP72]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP30]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP74]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP70]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP13]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP57]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP14]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP58]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP59]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP53]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP54]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP55]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP56]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP60]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP61]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP62]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP63]:1
Removed micro-clusters: 0 label: NP46 category: nov
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP47]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP48]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP49]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP42]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP43]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP44]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP45]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP50]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP51]:1
Timestamp: 7000 - removed micro-clusters: 2 - model's size [NP52]:1







Removed examples from short-time-memory: 6681	 True labels: [0]
Removed examples from short-time-memory: 6873	 True labels: [1]
Removed examples from short-time-memory: 6908	 True labels: [3]
Removed examples from short-time-memory: 6953	 True labels: [0]
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP76]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP72]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP74]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP70]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP59]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP56]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP63]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP48]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP49]:1
Removed micro-clusters: 0 label: NP42 category: nov
Timestamp: 7500 - removed micro-clusters: 1 - model's size [NP43]:1
Timestamp: 7500 - removed micro-clusters: 1 - model's size [NP44]:1
Timestamp: 7500 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 7500 - removed micro-clusters: 1 - model's size [NP50]:1
Timestamp: 7500 - removed micro-clusters: 1 - model's size [NP51]:1
Timestamp: 7500 - removed micro-clusters: 1 - model's size [NP52]:1










Removed examples from short-time-memory: 7042	 True labels: [4]
Removed examples from short-time-memory: 7053	 True labels: [3]
Removed examples from short-time-memory: 7096	 True labels: [0]
Removed examples from short-time-memory: 7186	 True labels: [1]
Removed examples from short-time-memory: 7284	 True labels: [1]
Removed examples from short-time-memory: 7311	 True labels: [2]
Removed examples from short-time-memory: 7365	 True labels: [0]
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP76]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [4]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP72]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP74]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP70]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP59]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP56]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP63]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP48]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP52]:1






Removed examples from short-time-memory: 7520	 True labels: [3]
Removed examples from short-time-memory: 7588	 True labels: [0]
Removed examples from short-time-memory: 7653	 True labels: [3, 4]
Removed examples from short-time-memory: 7674	 True labels: [0]
Removed examples from short-time-memory: 7714	 True labels: [3]
Removed examples from short-time-memory: 7781	 True labels: [4]
Removed examples from short-time-memory: 7820	 True labels: [1]
Removed examples from short-time-memory: 7834	 True labels: [4]
Removed examples from short-time-memory: 7924	 True labels: [0, 2]
Removed examples from short-time-memory: 7949	 True labels: [0, 2]
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP76]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP22]:1
