




















































Thinking np: N 4 - 4 examples
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP52]:1





Removed examples from short-time-memory: 4715	 True labels: [3]
Removed examples from short-time-memory: 4778	 True labels: [2]
Removed examples from short-time-memory: 4867	 True labels: [0, 2]
Removed examples from short-time-memory: 4970	 True labels: [0, 2]
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP52]:1





Thinking np: N NP52 - 4 examples

Removed examples from short-time-memory: 5215	 True labels: [2]
Removed examples from short-time-memory: 5228	 True labels: [0, 2]
Removed examples from short-time-memory: 5400	 True labels: [4]
Removed examples from short-time-memory: 5469	 True labels: [4]
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP13]:1
Removed micro-clusters: 0 label: NP57 category: nov
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP14]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP58]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP53]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP54]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP55]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP60]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP61]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP62]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP63]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP46]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP47]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP49]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP42]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP43]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP44]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP50]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP51]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP52]:1





Removed examples from short-time-memory: 5532	 True labels: [2]
Removed examples from short-time-memory: 5568	 True labels: [3]
Removed examples from short-time-memory: 5670	 True labels: [2]
Removed examples from short-time-memory: 5890	 True labels: [3]
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP61]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP63]:1
Removed micro-clusters: 0 label: NP46 category: nov
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP47]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP49]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP42]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP43]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP44]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP50]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP51]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP52]:1




Thinking np: N NP52 - 4 examples


Removed examples from short-time-memory: 6318	 True labels: [0]
Removed examples from short-time-memory: 6373	 True labels: [0, 2]
Removed examples from short-time-memory: 6401	 True labels: [4]
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP60]:1
Removed micro-clusters: 0 label: NP61 category: nov
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP62]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP63]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP47]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP49]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP42]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP43]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP44]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP50]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP51]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP52]:1







Thinking np: N NP52 - 4 examples



Removed examples from short-time-memory: 6529	 True labels: [4]
Removed examples from short-time-memory: 6614	 True labels: [0, 2]
Removed examples from short-time-memory: 6852	 True labels: [1]
Removed examples from short-time-memory: 6908	 True labels: [3]
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP53]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP54]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP55]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP60]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP62]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP63]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP52]:1
Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples


Removed examples from short-time-memory: 7053	 True labels: [3]
Removed examples from short-time-memory: 7332	 True labels: [1]
Removed examples from short-time-memory: 7455	 True labels: [4]
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP67]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP58]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP53]:1
