































































































Thinking np: N 4 - 4 examples
Timestamp: 2000 - removed micro-clusters: 382 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 382 - model's size [NP9]:1
Removed micro-clusters: 1 label: NP8 category: nov
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP30]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP13]:2
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP57]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP14]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP58]:2
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP15]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP16]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP53]:2
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP10]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP54]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP11]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP55]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP12]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP56]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP17]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP18]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP19]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP46]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP47]:2
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP48]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP49]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP42]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP43]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP44]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP45]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP50]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP51]:1
Timestamp: 2000 - removed micro-clusters: 383 - model's size [NP52]:1







Thinking np: N NP52 - 4 examples











Thinking np: N NP52 - 4 examples




Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP41]:2
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP25]:1
Removed micro-clusters: 1 label: NP26 category: nov
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP64]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP65]:2
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP22]:2
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP1]:1
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 27 label: 0 category: normal
Removed micro-clusters: 27 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Timestamp: 3000 - removed micro-clusters: 42 - model's size [0]:42
Timestamp: 3000 - removed micro-clusters: 42 - model's size [NP3]:1
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Timestamp: 3000 - removed micro-clusters: 67 - model's size [1]:31
Timestamp: 3000 - removed micro-clusters: 67 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 50 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Timestamp: 3000 - removed micro-clusters: 118 - model's size [2]:52
Timestamp: 3000 - removed micro-clusters: 118 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 39 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Timestamp: 3000 - removed micro-clusters: 152 - model's size [3]:47
Timestamp: 3000 - removed micro-clusters: 152 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Timestamp: 3000 - removed micro-clusters: 179 - model's size [4]:36
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP7]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP6]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP9]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP8]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP30]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP13]:2
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP57]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP14]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP58]:2
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP15]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP59]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP16]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP53]:2
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP10]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP54]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP11]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP55]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP12]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP56]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP17]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP18]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP19]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP60]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP61]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP62]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP63]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP46]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP47]:2
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP48]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP49]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP42]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP43]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP44]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP45]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP50]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP51]:1
Timestamp: 3000 - removed micro-clusters: 179 - model's size [NP52]:1


Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples



Thinking np: N NP52 - 4 examples




Removed examples from short-time-memory: 2415	 True labels: [1]
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP40]:1
Removed micro-clusters: 1 label: NP41 category: nov
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP41]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP24]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP68]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP20]:1
Removed micro-clusters: 0 label: NP64 category: nov
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP21]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP65]:2
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP22]:2
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP66]:2
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP67]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP29]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Timestamp: 4000 - removed micro-clusters: 28 - model's size [0]:16
Timestamp: 4000 - removed micro-clusters: 28 - model's size [NP3]:1
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Timestamp: 4000 - removed micro-clusters: 43 - model's size [1]:16
Timestamp: 4000 - removed micro-clusters: 43 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Timestamp: 4000 - removed micro-clusters: 74 - model's size [2]:21
Timestamp: 4000 - removed micro-clusters: 74 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Timestamp: 4000 - removed micro-clusters: 101 - model's size [3]:20
Timestamp: 4000 - removed micro-clusters: 101 - model's size [NP4]:1
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Timestamp: 4000 - removed micro-clusters: 113 - model's size [4]:24
Timestamp: 4000 - removed micro-clusters: 113 - model's size [NP7]:1
Timestamp: 4000 - removed micro-clusters: 113 - model's size [NP6]:1
Timestamp: 4000 - removed micro-clusters: 113 - model's size [NP9]:1
Timestamp: 4000 - removed micro-clusters: 113 - model's size [NP8]:1
Timestamp: 4000 - removed micro-clusters: 113 - model's size [NP30]:1
Timestamp: 4000 - removed micro-clusters: 113 - model's size [NP13]:2
Timestamp: 4000 - removed micro-clusters: 113 - model's size [NP57]:1
Timestamp: 4000 - removed micro-clusters: 113 - model's size [NP14]:1
Removed micro-clusters: 1 label: NP58 category: nov
Timestamp: 4000 - removed micro-clusters: 114 - model's size [NP58]:1
Timestamp: 4000 - removed micro-clusters: 114 - model's size [NP15]:1
Timestamp: 4000 - removed micro-clusters: 114 - model's size [NP59]:1
Timestamp: 4000 - removed micro-clusters: 114 - model's size [NP16]:1
Removed micro-clusters: 1 label: NP53 category: nov
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP53]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP10]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP54]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP11]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP55]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP12]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP56]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP17]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP18]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP19]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP60]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP61]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP62]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP63]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP46]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP47]:2
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP48]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP49]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP42]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP43]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP44]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP45]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP50]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP51]:1
Timestamp: 4000 - removed micro-clusters: 115 - model's size [NP52]:1






Thinking np: N NP52 - 4 examples



Thinking np: N NP52 - 4 examples

Removed examples from short-time-memory: 3036	 True labels: [1]
Removed examples from short-time-memory: 3429	 True labels: [2]
Removed examples from short-time-memory: 3612	 True labels: [0, 2]
Removed examples from short-time-memory: 3676	 True labels: [2]
Removed examples from short-time-memory: 3846	 True labels: [1]
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP69]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP21]:1
Removed micro-clusters: 1 label: NP65 category: nov
Timestamp: 5000 - removed micro-clusters: 1 - model's size [NP65]:1
