Timestamp: 2000 - removed micro-clusters: 0 - model's size [0]:25
Removed micro-clusters: 40 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 1 - model's size [1]:45
Timestamp: 2000 - removed micro-clusters: 1 - model's size [2]:48
Timestamp: 2000 - removed micro-clusters: 1 - model's size [3]:26
Timestamp: 2000 - removed micro-clusters: 1 - model's size [4]:25
Removed examples from short-time-memory: 5	 True labels: [0]
Removed examples from short-time-memory: 4336	 True labels: [3]
Removed examples from short-time-memory: 4339	 True labels: [3]
Removed examples from short-time-memory: 4340	 True labels: [0]
Removed examples from short-time-memory: 4341	 True labels: [1, 2]
Removed examples from short-time-memory: 4342	 True labels: [1, 2]
Removed examples from short-time-memory: 4348	 True labels: [2]
Removed examples from short-time-memory: 4355	 True labels: [1, 2]
Removed examples from short-time-memory: 4356	 True labels: [1, 2]
Removed examples from short-time-memory: 4357	 True labels: [4]
Removed examples from short-time-memory: 4362	 True labels: [0]
Removed examples from short-time-memory: 4370	 True labels: [2]
Removed examples from short-time-memory: 4372	 True labels: [3]
Removed examples from short-time-memory: 4374	 True labels: [1, 2]
Removed examples from short-time-memory: 4381	 True labels: [0]
Removed examples from short-time-memory: 4383	 True labels: [1]
Removed examples from short-time-memory: 4385	 True labels: [1, 2]
Removed examples from short-time-memory: 4391	 True labels: [0]
Removed examples from short-time-memory: 4392	 True labels: [0]
Removed examples from short-time-memory: 4394	 True labels: [1]
Removed examples from short-time-memory: 4395	 True labels: [3]
Removed examples from short-time-memory: 4401	 True labels: [4]
Removed examples from short-time-memory: 4405	 True labels: [3]
Removed examples from short-time-memory: 4409	 True labels: [1, 2]
Removed examples from short-time-memory: 4411	 True labels: [1, 2]
Removed examples from short-time-memory: 4414	 True labels: [3]
Removed examples from short-time-memory: 4418	 True labels: [1, 2]
Removed examples from short-time-memory: 4422	 True labels: [3]
Removed examples from short-time-memory: 4424	 True labels: [1, 2]
Removed examples from short-time-memory: 4425	 True labels: [0]
Removed examples from short-time-memory: 4431	 True labels: [1, 2]
Removed examples from short-time-memory: 4433	 True labels: [3]
Removed examples from short-time-memory: 4434	 True labels: [0]
Removed examples from short-time-memory: 4435	 True labels: [1, 2]
Removed examples from short-time-memory: 4436	 True labels: [3]
Removed examples from short-time-memory: 4441	 True labels: [0]
Removed examples from short-time-memory: 4444	 True labels: [0]
Removed examples from short-time-memory: 4445	 True labels: [3]
Removed examples from short-time-memory: 4452	 True labels: [4]
Removed examples from short-time-memory: 4454	 True labels: [0]
Removed examples from short-time-memory: 4455	 True labels: [2]
Removed examples from short-time-memory: 4458	 True labels: [4]
Removed examples from short-time-memory: 4460	 True labels: [0]
Removed examples from short-time-memory: 4461	 True labels: [1, 2]
Removed examples from short-time-memory: 4465	 True labels: [3]
Removed examples from short-time-memory: 4467	 True labels: [3]
Removed examples from short-time-memory: 4469	 True labels: [0]
Removed examples from short-time-memory: 4473	 True labels: [4]
Removed examples from short-time-memory: 4474	 True labels: [1]
Removed examples from short-time-memory: 4476	 True labels: [1, 2]
Removed examples from short-time-memory: 4477	 True labels: [0]
Removed examples from short-time-memory: 4478	 True labels: [0]
Removed examples from short-time-memory: 4479	 True labels: [4]
Removed examples from short-time-memory: 4483	 True labels: [1, 2]
Removed examples from short-time-memory: 4487	 True labels: [0]
Removed examples from short-time-memory: 4489	 True labels: [0]
Removed examples from short-time-memory: 4490	 True labels: [4]
Removed examples from short-time-memory: 4494	 True labels: [2]
Removed examples from short-time-memory: 4497	 True labels: [0]
Removed examples from short-time-memory: 4499	 True labels: [3]
Removed examples from short-time-memory: 4504	 True labels: [4]
Removed examples from short-time-memory: 4506	 True labels: [1, 2]
Removed examples from short-time-memory: 4507	 True labels: [3]
Removed examples from short-time-memory: 4510	 True labels: [4]
Removed examples from short-time-memory: 4511	 True labels: [1]
Removed examples from short-time-memory: 4512	 True labels: [1, 2]
Removed examples from short-time-memory: 4513	 True labels: [3]
Removed examples from short-time-memory: 4515	 True labels: [3]
Removed examples from short-time-memory: 4519	 True labels: [3]
Removed examples from short-time-memory: 4521	 True labels: [3]
Removed examples from short-time-memory: 4522	 True labels: [3]
Removed examples from short-time-memory: 4533	 True labels: [1, 2]
Removed examples from short-time-memory: 4536	 True labels: [4]
Removed examples from short-time-memory: 4537	 True labels: [4]
Removed examples from short-time-memory: 4540	 True labels: [0]
Removed examples from short-time-memory: 4541	 True labels: [0]
Removed examples from short-time-memory: 4545	 True labels: [0]
Removed examples from short-time-memory: 4548	 True labels: [1, 2]
Removed examples from short-time-memory: 4551	 True labels: [2]
Removed examples from short-time-memory: 4553	 True labels: [3]
Removed examples from short-time-memory: 4554	 True labels: [4]
Removed examples from short-time-memory: 4555	 True labels: [4]
Removed examples from short-time-memory: 4562	 True labels: [1, 2]
Removed examples from short-time-memory: 4563	 True labels: [3]
Removed examples from short-time-memory: 4564	 True labels: [1]
Removed examples from short-time-memory: 4565	 True labels: [1, 2]
Removed examples from short-time-memory: 4574	 True labels: [0]
Removed examples from short-time-memory: 4577	 True labels: [2]
Removed examples from short-time-memory: 4579	 True labels: [0]
Removed examples from short-time-memory: 4581	 True labels: [3]
Removed examples from short-time-memory: 4582	 True labels: [1, 2]
Removed examples from short-time-memory: 4583	 True labels: [0]
Removed examples from short-time-memory: 4586	 True labels: [3]
Removed examples from short-time-memory: 4592	 True labels: [3]
Removed examples from short-time-memory: 4599	 True labels: [0]
Removed examples from short-time-memory: 4600	 True labels: [1]
Removed examples from short-time-memory: 4601	 True labels: [3]
Removed examples from short-time-memory: 4602	 True labels: [1, 2]
Removed examples from short-time-memory: 4604	 True labels: [2]
Removed examples from short-time-memory: 4610	 True labels: [4]
Removed examples from short-time-memory: 4611	 True labels: [3]
Removed examples from short-time-memory: 4612	 True labels: [1, 3]
Removed examples from short-time-memory: 4619	 True labels: [3]
Removed examples from short-time-memory: 4620	 True labels: [4]
Removed examples from short-time-memory: 4621	 True labels: [0]
Removed examples from short-time-memory: 4622	 True labels: [0]
Removed examples from short-time-memory: 4625	 True labels: [4]
Removed examples from short-time-memory: 4628	 True labels: [3]
Removed examples from short-time-memory: 4632	 True labels: [3]
Removed examples from short-time-memory: 4635	 True labels: [0]
Removed examples from short-time-memory: 4636	 True labels: [1, 2]
Removed examples from short-time-memory: 4637	 True labels: [1]
Removed examples from short-time-memory: 4638	 True labels: [3]
Removed examples from short-time-memory: 4641	 True labels: [4]
Removed examples from short-time-memory: 4642	 True labels: [0]
Removed examples from short-time-memory: 4643	 True labels: [2]
Removed examples from short-time-memory: 4645	 True labels: [3]
Removed examples from short-time-memory: 4652	 True labels: [3]
Removed examples from short-time-memory: 4657	 True labels: [4]
Removed examples from short-time-memory: 4662	 True labels: [1, 3]
Removed examples from short-time-memory: 4664	 True labels: [2]
Removed examples from short-time-memory: 4666	 True labels: [3]
Removed examples from short-time-memory: 4667	 True labels: [4]
Removed examples from short-time-memory: 4672	 True labels: [1, 2]
Removed examples from short-time-memory: 4673	 True labels: [1, 2]
Removed examples from short-time-memory: 4674	 True labels: [3]
Removed examples from short-time-memory: 4676	 True labels: [3]
Removed examples from short-time-memory: 4678	 True labels: [3]
Removed examples from short-time-memory: 4679	 True labels: [3]
Removed examples from short-time-memory: 4683	 True labels: [0]
Removed examples from short-time-memory: 4684	 True labels: [4]
Removed examples from short-time-memory: 4688	 True labels: [1, 2]
Removed examples from short-time-memory: 4692	 True labels: [3]
Removed examples from short-time-memory: 4693	 True labels: [1, 2]
Removed examples from short-time-memory: 4694	 True labels: [0]
Removed examples from short-time-memory: 4700	 True labels: [1, 2]
Removed examples from short-time-memory: 4702	 True labels: [1]
Removed examples from short-time-memory: 4704	 True labels: [1, 2]
Removed examples from short-time-memory: 4706	 True labels: [0]
Removed examples from short-time-memory: 4707	 True labels: [1, 2]
Removed examples from short-time-memory: 4709	 True labels: [0]
Removed examples from short-time-memory: 4710	 True labels: [0]
Removed examples from short-time-memory: 4711	 True labels: [1, 2]
Removed examples from short-time-memory: 4716	 True labels: [1, 2]
Removed examples from short-time-memory: 4727	 True labels: [3]
Removed examples from short-time-memory: 4730	 True labels: [3]
Removed examples from short-time-memory: 4731	 True labels: [3]
Removed examples from short-time-memory: 4732	 True labels: [3]
Removed examples from short-time-memory: 4733	 True labels: [3]
Removed examples from short-time-memory: 4734	 True labels: [3]
Removed examples from short-time-memory: 4735	 True labels: [1, 2]
Removed examples from short-time-memory: 4739	 True labels: [3]
Removed examples from short-time-memory: 4740	 True labels: [3]
Removed examples from short-time-memory: 4751	 True labels: [4]
Removed examples from short-time-memory: 4752	 True labels: [0]
Removed examples from short-time-memory: 4755	 True labels: [3]
Removed examples from short-time-memory: 4760	 True labels: [0]
Removed examples from short-time-memory: 4763	 True labels: [4]
Removed examples from short-time-memory: 4764	 True labels: [4]
Removed examples from short-time-memory: 4767	 True labels: [1, 2]
Removed examples from short-time-memory: 4769	 True labels: [3]
Removed examples from short-time-memory: 4771	 True labels: [4]
Removed examples from short-time-memory: 4776	 True labels: [3]
Removed examples from short-time-memory: 4779	 True labels: [1, 2]
Removed examples from short-time-memory: 4783	 True labels: [4]
Removed examples from short-time-memory: 4789	 True labels: [3]
Removed examples from short-time-memory: 4790	 True labels: [0]
Removed examples from short-time-memory: 4796	 True labels: [3]
Removed examples from short-time-memory: 4799	 True labels: [4]
Removed examples from short-time-memory: 4805	 True labels: [4]
Removed examples from short-time-memory: 4806	 True labels: [0]
Removed examples from short-time-memory: 4807	 True labels: [4]
Removed examples from short-time-memory: 4811	 True labels: [0]
Removed examples from short-time-memory: 4812	 True labels: [1, 2]
Removed examples from short-time-memory: 4814	 True labels: [0]
Removed examples from short-time-memory: 4815	 True labels: [4]
Removed examples from short-time-memory: 4816	 True labels: [4]
Removed examples from short-time-memory: 4823	 True labels: [1, 2]
Removed examples from short-time-memory: 4827	 True labels: [3]
Removed examples from short-time-memory: 4832	 True labels: [1, 2]
Removed examples from short-time-memory: 4833	 True labels: [2, 4]
Removed examples from short-time-memory: 4837	 True labels: [1, 2]
Removed examples from short-time-memory: 4838	 True labels: [0]
Removed examples from short-time-memory: 4843	 True labels: [1, 2]
Removed examples from short-time-memory: 4844	 True labels: [1, 2]
Removed examples from short-time-memory: 4845	 True labels: [4]
Removed examples from short-time-memory: 4848	 True labels: [4]
Removed examples from short-time-memory: 4849	 True labels: [4]
Removed examples from short-time-memory: 4850	 True labels: [3]
Removed examples from short-time-memory: 4853	 True labels: [3]
Removed examples from short-time-memory: 4857	 True labels: [2]
Removed examples from short-time-memory: 4858	 True labels: [4]
Removed examples from short-time-memory: 4864	 True labels: [3]
Removed examples from short-time-memory: 4865	 True labels: [3]
Removed examples from short-time-memory: 4868	 True labels: [1, 2]
Removed examples from short-time-memory: 4871	 True labels: [1, 2]
Removed examples from short-time-memory: 4874	 True labels: [0]
Removed examples from short-time-memory: 4879	 True labels: [3]
Removed examples from short-time-memory: 4880	 True labels: [3]
Removed examples from short-time-memory: 4883	 True labels: [3]
Removed examples from short-time-memory: 4887	 True labels: [0]
Removed examples from short-time-memory: 4890	 True labels: [4]
Removed examples from short-time-memory: 4891	 True labels: [0]
Removed examples from short-time-memory: 4893	 True labels: [0]
Removed examples from short-time-memory: 4897	 True labels: [2]
Removed examples from short-time-memory: 4899	 True labels: [1, 2]
Removed examples from short-time-memory: 4904	 True labels: [1, 2]
Removed examples from short-time-memory: 4908	 True labels: [3]
Removed examples from short-time-memory: 4909	 True labels: [1, 2]
Removed examples from short-time-memory: 4912	 True labels: [4]
Removed examples from short-time-memory: 4913	 True labels: [1, 2]
Removed examples from short-time-memory: 4914	 True labels: [1, 2]
Removed examples from short-time-memory: 4918	 True labels: [2]
Removed examples from short-time-memory: 4920	 True labels: [3]
Removed examples from short-time-memory: 4921	 True labels: [3]
Removed examples from short-time-memory: 4927	 True labels: [3]
Removed examples from short-time-memory: 4928	 True labels: [4]
Removed examples from short-time-memory: 4929	 True labels: [3]
Removed examples from short-time-memory: 4933	 True labels: [0]
Removed examples from short-time-memory: 4938	 True labels: [3]
Removed examples from short-time-memory: 4939	 True labels: [2]
Removed examples from short-time-memory: 4940	 True labels: [1, 2]
Removed examples from short-time-memory: 4943	 True labels: [0]
Removed examples from short-time-memory: 4952	 True labels: [3]
Removed examples from short-time-memory: 4953	 True labels: [0]
Removed examples from short-time-memory: 4955	 True labels: [1, 2]
Removed examples from short-time-memory: 4957	 True labels: [3]
Removed examples from short-time-memory: 4958	 True labels: [3]
Removed examples from short-time-memory: 4961	 True labels: [3]
Removed examples from short-time-memory: 4962	 True labels: [4]
Removed examples from short-time-memory: 4964	 True labels: [1, 2]
Removed examples from short-time-memory: 4966	 True labels: [0]
Removed examples from short-time-memory: 4968	 True labels: [4]
Removed examples from short-time-memory: 4969	 True labels: [1, 2]
Removed examples from short-time-memory: 4970	 True labels: [3]
Removed examples from short-time-memory: 4973	 True labels: [0]
Removed examples from short-time-memory: 4974	 True labels: [2]
Removed examples from short-time-memory: 4977	 True labels: [1, 2]
Removed examples from short-time-memory: 4979	 True labels: [4]
Removed examples from short-time-memory: 4980	 True labels: [0]
Removed examples from short-time-memory: 4981	 True labels: [4]
Removed examples from short-time-memory: 4982	 True labels: [4]
Removed examples from short-time-memory: 4986	 True labels: [3]
Removed examples from short-time-memory: 4990	 True labels: [3]
Removed examples from short-time-memory: 4992	 True labels: [1, 2]
Removed examples from short-time-memory: 4993	 True labels: [3]
Removed examples from short-time-memory: 4997	 True labels: [3]
Removed examples from short-time-memory: 4998	 True labels: [1, 2]
Removed examples from short-time-memory: 5003	 True labels: [1, 2]
Removed examples from short-time-memory: 5005	 True labels: [4]
Removed examples from short-time-memory: 5008	 True labels: [3]
Removed examples from short-time-memory: 5009	 True labels: [4]
Removed examples from short-time-memory: 5010	 True labels: [0]
Removed examples from short-time-memory: 5013	 True labels: [1, 2]
Removed examples from short-time-memory: 5017	 True labels: [1, 2]
Removed examples from short-time-memory: 5019	 True labels: [0]
Removed examples from short-time-memory: 5022	 True labels: [0]
Removed examples from short-time-memory: 5023	 True labels: [4]
Removed examples from short-time-memory: 5026	 True labels: [3]
Removed examples from short-time-memory: 5028	 True labels: [4]
Removed examples from short-time-memory: 5029	 True labels: [1, 2]
Removed examples from short-time-memory: 5031	 True labels: [4]
Removed examples from short-time-memory: 5033	 True labels: [3]
Removed examples from short-time-memory: 5035	 True labels: [3]
Removed examples from short-time-memory: 5039	 True labels: [0]
Removed examples from short-time-memory: 5042	 True labels: [0]
Removed examples from short-time-memory: 5046	 True labels: [1, 2]
Removed examples from short-time-memory: 5050	 True labels: [1, 2]
Removed examples from short-time-memory: 5051	 True labels: [0]
Removed examples from short-time-memory: 5054	 True labels: [3]
Removed examples from short-time-memory: 5056	 True labels: [3]
Removed examples from short-time-memory: 5059	 True labels: [0]
Removed examples from short-time-memory: 5060	 True labels: [0]
Removed examples from short-time-memory: 5061	 True labels: [0]
Removed examples from short-time-memory: 5067	 True labels: [1, 2]
Removed examples from short-time-memory: 5071	 True labels: [1]
Removed examples from short-time-memory: 5072	 True labels: [1, 2]
Removed examples from short-time-memory: 5078	 True labels: [1, 2]
Removed examples from short-time-memory: 5080	 True labels: [1, 2]
Removed examples from short-time-memory: 5081	 True labels: [1, 2]
Removed examples from short-time-memory: 5086	 True labels: [1, 2]
Removed examples from short-time-memory: 5089	 True labels: [1, 2]
Removed examples from short-time-memory: 5090	 True labels: [3]
Removed examples from short-time-memory: 5092	 True labels: [4]
Removed examples from short-time-memory: 5096	 True labels: [3]
Removed examples from short-time-memory: 5097	 True labels: [1, 2, 3]
Removed examples from short-time-memory: 5099	 True labels: [0]
Removed examples from short-time-memory: 5101	 True labels: [0]
Removed examples from short-time-memory: 5103	 True labels: [1]
Removed examples from short-time-memory: 5110	 True labels: [3]
Removed examples from short-time-memory: 5117	 True labels: [1, 2]
Removed examples from short-time-memory: 5118	 True labels: [2]
Removed examples from short-time-memory: 5121	 True labels: [1, 3]
Removed examples from short-time-memory: 5122	 True labels: [3]
Removed examples from short-time-memory: 5125	 True labels: [4]
Removed examples from short-time-memory: 5127	 True labels: [4]
Removed examples from short-time-memory: 5129	 True labels: [3]
Removed examples from short-time-memory: 5136	 True labels: [0]
Removed examples from short-time-memory: 5139	 True labels: [1, 2]
Removed examples from short-time-memory: 5144	 True labels: [4]
Removed examples from short-time-memory: 5147	 True labels: [1, 2]
Removed examples from short-time-memory: 5155	 True labels: [4]
Removed examples from short-time-memory: 5156	 True labels: [4]
Removed examples from short-time-memory: 5158	 True labels: [0]
Removed examples from short-time-memory: 5162	 True labels: [0]
Removed examples from short-time-memory: 5165	 True labels: [4]
Removed examples from short-time-memory: 5166	 True labels: [4]
Removed examples from short-time-memory: 5168	 True labels: [3]
Removed examples from short-time-memory: 5170	 True labels: [4]
Removed examples from short-time-memory: 5173	 True labels: [4]
Removed examples from short-time-memory: 5174	 True labels: [1, 2]
Removed examples from short-time-memory: 5175	 True labels: [3]
Removed examples from short-time-memory: 5176	 True labels: [0]
Removed examples from short-time-memory: 5177	 True labels: [0]
Removed examples from short-time-memory: 5180	 True labels: [0]
Removed examples from short-time-memory: 5184	 True labels: [0]
Removed examples from short-time-memory: 5186	 True labels: [3]
Removed examples from short-time-memory: 5189	 True labels: [3]
Removed examples from short-time-memory: 5192	 True labels: [3]
Removed examples from short-time-memory: 5194	 True labels: [0]
Removed examples from short-time-memory: 5195	 True labels: [1, 2]
Removed examples from short-time-memory: 5201	 True labels: [3]
Removed examples from short-time-memory: 5205	 True labels: [3]
Removed examples from short-time-memory: 5206	 True labels: [1, 2]
Removed examples from short-time-memory: 5207	 True labels: [3]
Removed examples from short-time-memory: 5211	 True labels: [3]
Removed examples from short-time-memory: 5216	 True labels: [3]
Removed examples from short-time-memory: 5218	 True labels: [3]
Removed examples from short-time-memory: 5219	 True labels: [3]
Removed examples from short-time-memory: 5221	 True labels: [4]
Removed examples from short-time-memory: 5222	 True labels: [3]
Removed examples from short-time-memory: 5223	 True labels: [0]
Removed examples from short-time-memory: 5224	 True labels: [3]
Removed examples from short-time-memory: 5228	 True labels: [1, 2]
Removed examples from short-time-memory: 5229	 True labels: [4]
Removed examples from short-time-memory: 5230	 True labels: [3]
Removed examples from short-time-memory: 5232	 True labels: [0]
Removed examples from short-time-memory: 5233	 True labels: [3]
Removed examples from short-time-memory: 5236	 True labels: [4]
Removed examples from short-time-memory: 5237	 True labels: [1, 2]
Removed examples from short-time-memory: 5239	 True labels: [1, 2]
Removed examples from short-time-memory: 5245	 True labels: [0]
Removed examples from short-time-memory: 5248	 True labels: [1, 2]
Removed examples from short-time-memory: 5249	 True labels: [4]
Removed examples from short-time-memory: 5254	 True labels: [3]
Removed examples from short-time-memory: 5255	 True labels: [4]
Removed examples from short-time-memory: 5256	 True labels: [1, 2]
Removed examples from short-time-memory: 5258	 True labels: [0]
Removed examples from short-time-memory: 5260	 True labels: [3]
Removed examples from short-time-memory: 5261	 True labels: [1]
Removed examples from short-time-memory: 5265	 True labels: [3]
Removed examples from short-time-memory: 5266	 True labels: [1, 2]
Removed examples from short-time-memory: 5267	 True labels: [3]
Removed examples from short-time-memory: 5269	 True labels: [0]
Removed examples from short-time-memory: 5270	 True labels: [3]
Removed examples from short-time-memory: 5273	 True labels: [3]
Removed examples from short-time-memory: 5274	 True labels: [0]
Removed examples from short-time-memory: 5280	 True labels: [3]
Removed examples from short-time-memory: 5291	 True labels: [3]
Removed examples from short-time-memory: 5295	 True labels: [0]
Removed examples from short-time-memory: 5298	 True labels: [0]
Removed examples from short-time-memory: 5299	 True labels: [1, 2]
Removed examples from short-time-memory: 5303	 True labels: [3]
Removed examples from short-time-memory: 5305	 True labels: [1, 2]
Removed examples from short-time-memory: 5309	 True labels: [0]
Removed examples from short-time-memory: 5311	 True labels: [4]
Removed examples from short-time-memory: 5313	 True labels: [4]
Removed examples from short-time-memory: 5314	 True labels: [3]
Removed examples from short-time-memory: 5317	 True labels: [4]
Removed examples from short-time-memory: 5318	 True labels: [1, 2]
Removed examples from short-time-memory: 5319	 True labels: [3]
Removed examples from short-time-memory: 5321	 True labels: [0]
Removed examples from short-time-memory: 5325	 True labels: [3]
Removed examples from short-time-memory: 5326	 True labels: [0]
Removed examples from short-time-memory: 5328	 True labels: [1]
Removed examples from short-time-memory: 5334	 True labels: [1, 2]
Removed examples from short-time-memory: 5337	 True labels: [4]
Removed examples from short-time-memory: 5341	 True labels: [3]
Removed examples from short-time-memory: 5343	 True labels: [4]
Removed examples from short-time-memory: 5344	 True labels: [1, 2]
Removed examples from short-time-memory: 5346	 True labels: [0]
Removed examples from short-time-memory: 5349	 True labels: [1, 3]
Removed examples from short-time-memory: 5351	 True labels: [4]
Removed examples from short-time-memory: 5352	 True labels: [4]
Removed examples from short-time-memory: 5356	 True labels: [0]
Removed examples from short-time-memory: 5359	 True labels: [1, 2]
Removed examples from short-time-memory: 5363	 True labels: [0]
Removed examples from short-time-memory: 5365	 True labels: [1, 2]
Removed examples from short-time-memory: 5372	 True labels: [0]
Removed examples from short-time-memory: 5377	 True labels: [0]
Removed examples from short-time-memory: 5380	 True labels: [4]
Removed examples from short-time-memory: 5381	 True labels: [3]
Removed examples from short-time-memory: 5382	 True labels: [4]
Removed examples from short-time-memory: 5383	 True labels: [4]
Removed examples from short-time-memory: 5384	 True labels: [2]
Removed examples from short-time-memory: 5385	 True labels: [3]
Removed examples from short-time-memory: 5389	 True labels: [1, 2]
Removed examples from short-time-memory: 5392	 True labels: [4]
Removed examples from short-time-memory: 5398	 True labels: [3]
Removed examples from short-time-memory: 5401	 True labels: [0]
Removed examples from short-time-memory: 5402	 True labels: [1, 2]
Removed examples from short-time-memory: 5404	 True labels: [3]
Removed examples from short-time-memory: 5405	 True labels: [0]
Removed examples from short-time-memory: 5408	 True labels: [0]
Removed examples from short-time-memory: 5409	 True labels: [1, 2]
Removed examples from short-time-memory: 5410	 True labels: [0]
Removed examples from short-time-memory: 5415	 True labels: [4]
Removed examples from short-time-memory: 5417	 True labels: [3]
Removed examples from short-time-memory: 5420	 True labels: [3]
Removed examples from short-time-memory: 5423	 True labels: [3]
Removed examples from short-time-memory: 5426	 True labels: [4]
Removed examples from short-time-memory: 5427	 True labels: [3]
Removed examples from short-time-memory: 5428	 True labels: [0]
Removed examples from short-time-memory: 5429	 True labels: [1, 2]
Removed examples from short-time-memory: 5431	 True labels: [4]
Removed examples from short-time-memory: 5432	 True labels: [4]
Removed examples from short-time-memory: 5439	 True labels: [1, 2]
Removed examples from short-time-memory: 5440	 True labels: [3]
Removed examples from short-time-memory: 5442	 True labels: [1, 2]
Removed examples from short-time-memory: 5443	 True labels: [0]
Removed examples from short-time-memory: 5445	 True labels: [0]
Removed examples from short-time-memory: 5447	 True labels: [3]
Removed examples from short-time-memory: 5450	 True labels: [3]
Removed examples from short-time-memory: 5451	 True labels: [3]
Removed examples from short-time-memory: 5457	 True labels: [3]
Removed examples from short-time-memory: 5458	 True labels: [1, 2]
Removed examples from short-time-memory: 5460	 True labels: [1, 2]
Removed examples from short-time-memory: 5463	 True labels: [4]
Removed examples from short-time-memory: 5465	 True labels: [0]
Removed examples from short-time-memory: 5471	 True labels: [4]
Removed examples from short-time-memory: 5472	 True labels: [1, 2]
Removed examples from short-time-memory: 5481	 True labels: [1, 3]
Removed examples from short-time-memory: 5482	 True labels: [4]
Removed examples from short-time-memory: 5486	 True labels: [2]
Removed examples from short-time-memory: 5488	 True labels: [0]
Removed examples from short-time-memory: 5489	 True labels: [1, 2]
Removed examples from short-time-memory: 5490	 True labels: [0]
Removed examples from short-time-memory: 5492	 True labels: [0]
Removed examples from short-time-memory: 5494	 True labels: [3]
Removed examples from short-time-memory: 5495	 True labels: [3]
Removed examples from short-time-memory: 5503	 True labels: [3]
Removed examples from short-time-memory: 5504	 True labels: [3]
Removed examples from short-time-memory: 5505	 True labels: [3]
Removed examples from short-time-memory: 5506	 True labels: [0]
Removed examples from short-time-memory: 5507	 True labels: [4]
Removed examples from short-time-memory: 5511	 True labels: [4]
Removed examples from short-time-memory: 5512	 True labels: [1, 2]
Removed examples from short-time-memory: 5518	 True labels: [2]
Removed examples from short-time-memory: 5520	 True labels: [3]
Removed examples from short-time-memory: 5522	 True labels: [0]
Removed examples from short-time-memory: 5525	 True labels: [1, 2]
Removed examples from short-time-memory: 5528	 True labels: [4]
Removed examples from short-time-memory: 5529	 True labels: [0]
Removed examples from short-time-memory: 5531	 True labels: [1, 2]
Removed examples from short-time-memory: 5535	 True labels: [3]
Removed examples from short-time-memory: 5536	 True labels: [4]
Removed examples from short-time-memory: 5537	 True labels: [3]
Removed examples from short-time-memory: 5539	 True labels: [3]
Removed examples from short-time-memory: 5540	 True labels: [3]
Removed examples from short-time-memory: 5541	 True labels: [3]
Removed examples from short-time-memory: 5542	 True labels: [0]
Removed examples from short-time-memory: 5544	 True labels: [3]
Removed examples from short-time-memory: 5545	 True labels: [3]
Removed examples from short-time-memory: 5548	 True labels: [1, 2]
Removed examples from short-time-memory: 5550	 True labels: [3]
Removed examples from short-time-memory: 5551	 True labels: [0]
Removed examples from short-time-memory: 5553	 True labels: [0]
Removed examples from short-time-memory: 5557	 True labels: [4]
Removed examples from short-time-memory: 5558	 True labels: [1, 2]
Removed examples from short-time-memory: 5560	 True labels: [4]
Removed examples from short-time-memory: 5561	 True labels: [1, 2]
Removed examples from short-time-memory: 5562	 True labels: [0]
Removed examples from short-time-memory: 5563	 True labels: [4]
Removed examples from short-time-memory: 5568	 True labels: [3]
Removed examples from short-time-memory: 5570	 True labels: [0]
Removed examples from short-time-memory: 5571	 True labels: [2]
Removed examples from short-time-memory: 5573	 True labels: [0]
Removed examples from short-time-memory: 5574	 True labels: [4]
Removed examples from short-time-memory: 5576	 True labels: [1, 2]
Removed examples from short-time-memory: 5581	 True labels: [0]
Removed examples from short-time-memory: 5584	 True labels: [0]
Removed examples from short-time-memory: 5585	 True labels: [3]
Removed examples from short-time-memory: 5588	 True labels: [3]
Removed examples from short-time-memory: 5592	 True labels: [1, 3]
Removed examples from short-time-memory: 5595	 True labels: [3]
Removed examples from short-time-memory: 5597	 True labels: [3]
Removed examples from short-time-memory: 5598	 True labels: [4]
Removed examples from short-time-memory: 5600	 True labels: [4]
Removed examples from short-time-memory: 5601	 True labels: [0]
Removed examples from short-time-memory: 5602	 True labels: [4]
Removed examples from short-time-memory: 5604	 True labels: [0]
Removed examples from short-time-memory: 5606	 True labels: [0]
Removed examples from short-time-memory: 5607	 True labels: [4]
Removed examples from short-time-memory: 5608	 True labels: [4]
Removed examples from short-time-memory: 5609	 True labels: [1]
Removed examples from short-time-memory: 5611	 True labels: [0]
Removed examples from short-time-memory: 5613	 True labels: [1, 2]
Removed examples from short-time-memory: 5617	 True labels: [0]
Removed examples from short-time-memory: 5618	 True labels: [4]
Removed examples from short-time-memory: 5622	 True labels: [0]
Removed examples from short-time-memory: 5626	 True labels: [1, 2]
Removed examples from short-time-memory: 5630	 True labels: [1, 2]
Removed examples from short-time-memory: 5631	 True labels: [2]
Removed examples from short-time-memory: 5635	 True labels: [3]
Removed examples from short-time-memory: 5639	 True labels: [0]
Removed examples from short-time-memory: 5642	 True labels: [3]
Removed examples from short-time-memory: 5645	 True labels: [0]
Removed examples from short-time-memory: 5646	 True labels: [1, 2]
Removed examples from short-time-memory: 5649	 True labels: [0]
Removed examples from short-time-memory: 5650	 True labels: [1, 2]
Removed examples from short-time-memory: 5651	 True labels: [4]
Removed examples from short-time-memory: 5652	 True labels: [3]
Removed examples from short-time-memory: 5653	 True labels: [4]
Removed examples from short-time-memory: 5654	 True labels: [3]
Removed examples from short-time-memory: 5655	 True labels: [3]
Removed examples from short-time-memory: 5658	 True labels: [3]
Removed examples from short-time-memory: 5669	 True labels: [3]
