
































































































Thinking extension: C 4 - 4 examples
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 55 label: 2 category: normal
Removed micro-clusters: 55 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 68 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 88 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 94 label: 2 category: normal
Removed micro-clusters: 94 label: 2 category: normal
Removed micro-clusters: 95 label: 2 category: normal
Removed micro-clusters: 99 label: 2 category: normal
Removed micro-clusters: 104 label: 2 category: normal
Removed micro-clusters: 109 label: 2 category: normal
Removed micro-clusters: 111 label: 2 category: normal
Removed micro-clusters: 111 label: 2 category: normal
Removed micro-clusters: 112 label: 2 category: normal
Removed micro-clusters: 113 label: 2 category: normal
Removed micro-clusters: 115 label: 2 category: normal
Removed micro-clusters: 115 label: 2 category: normal
Removed micro-clusters: 117 label: 2 category: normal
Timestamp: 8000 - removed micro-clusters: 138 - model's size [2]:117
Timestamp: 8000 - removed micro-clusters: 138 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 83 label: 3 category: normal
Timestamp: 8000 - removed micro-clusters: 186 - model's size [3]:84
Timestamp: 8000 - removed micro-clusters: 186 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 73 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 87 label: 4 category: normal
Removed micro-clusters: 87 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 95 label: 4 category: normal
Timestamp: 8000 - removed micro-clusters: 216 - model's size [4]:99
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP7]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP6]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP9]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP8]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP30]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP13]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP14]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP15]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP16]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP53]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP10]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP11]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP12]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP17]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP18]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP19]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP46]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP47]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP48]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP49]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP42]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP43]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP44]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP45]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP50]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP51]:1
Timestamp: 8000 - removed micro-clusters: 216 - model's size [NP52]:1
Thinking np: N NP52 - 4 examples







Thinking np: N NP52 - 4 examples



Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples

Removed examples from short-time-memory: 7039	 True labels: [1]
Removed examples from short-time-memory: 7332	 True labels: [1]
Removed examples from short-time-memory: 7714	 True labels: [3]
Removed examples from short-time-memory: 7820	 True labels: [1]
Removed examples from short-time-memory: 7843	 True labels: [1]
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP29]:1
Removed micro-clusters: 0 label: NP1 category: nov
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 26 label: 0 category: normal
Removed micro-clusters: 30 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Timestamp: 10000 - removed micro-clusters: 28 - model's size [0]:63
Timestamp: 10000 - removed micro-clusters: 28 - model's size [NP3]:1
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Timestamp: 10000 - removed micro-clusters: 52 - model's size [1]:41
Timestamp: 10000 - removed micro-clusters: 52 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 55 label: 2 category: normal
Removed micro-clusters: 55 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 59 label: 2 category: normal
Removed micro-clusters: 59 label: 2 category: normal
Removed micro-clusters: 62 label: 2 category: normal
Removed micro-clusters: 66 label: 2 category: normal
Removed micro-clusters: 66 label: 2 category: normal
Removed micro-clusters: 66 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 77 label: 2 category: normal
Timestamp: 10000 - removed micro-clusters: 90 - model's size [2]:79
Timestamp: 10000 - removed micro-clusters: 90 - model's size [NP5]:1
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 35 label: 3 category: normal
Removed micro-clusters: 39 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Timestamp: 10000 - removed micro-clusters: 114 - model's size [3]:60
Timestamp: 10000 - removed micro-clusters: 114 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Timestamp: 10000 - removed micro-clusters: 143 - model's size [4]:70
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP7]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP6]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP9]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP8]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP30]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP13]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP57]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP14]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP15]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP16]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP53]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP10]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP54]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP11]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP55]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP12]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP56]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP17]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP18]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP19]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP46]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP47]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP48]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP49]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP42]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP43]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP44]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP45]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP50]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP51]:1
Timestamp: 10000 - removed micro-clusters: 143 - model's size [NP52]:1
