
















































Thinking np: N 4 - 4 examples
Timestamp: 1000 - removed micro-clusters: 68 - model's size [NP3]:1
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Timestamp: 1000 - removed micro-clusters: 112 - model's size [1]:18
Timestamp: 1000 - removed micro-clusters: 112 - model's size [NP2]:1
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Timestamp: 1000 - removed micro-clusters: 187 - model's size [2]:46
Timestamp: 1000 - removed micro-clusters: 187 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Timestamp: 1000 - removed micro-clusters: 262 - model's size [3]:19
Timestamp: 1000 - removed micro-clusters: 262 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 310 - model's size [4]:14
Timestamp: 1000 - removed micro-clusters: 310 - model's size [NP7]:1
Timestamp: 1000 - removed micro-clusters: 310 - model's size [NP6]:1
Timestamp: 1000 - removed micro-clusters: 310 - model's size [NP9]:1
Timestamp: 1000 - removed micro-clusters: 310 - model's size [NP8]:1
Timestamp: 1000 - removed micro-clusters: 310 - model's size [NP30]:1


Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples




Thinking np: N NP30 - 4 examples


Removed examples from short-time-memory: 925	 True labels: [2]
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP35]:1
Removed micro-clusters: 1 label: NP14 category: nov
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP14]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP36]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP37]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP38]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP31]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP32]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP33]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP34]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP39]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP40]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP41]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP24]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Timestamp: 1500 - removed micro-clusters: 22 - model's size [0]:9
Timestamp: 1500 - removed micro-clusters: 22 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Timestamp: 1500 - removed micro-clusters: 35 - model's size [1]:5
Timestamp: 1500 - removed micro-clusters: 35 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Timestamp: 1500 - removed micro-clusters: 66 - model's size [2]:15
Timestamp: 1500 - removed micro-clusters: 66 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Timestamp: 1500 - removed micro-clusters: 79 - model's size [3]:6
Timestamp: 1500 - removed micro-clusters: 79 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Timestamp: 1500 - removed micro-clusters: 86 - model's size [4]:7
Timestamp: 1500 - removed micro-clusters: 86 - model's size [NP7]:1
Timestamp: 1500 - removed micro-clusters: 86 - model's size [NP6]:1
Timestamp: 1500 - removed micro-clusters: 86 - model's size [NP9]:1
Timestamp: 1500 - removed micro-clusters: 86 - model's size [NP8]:1
Timestamp: 1500 - removed micro-clusters: 86 - model's size [NP30]:1




Thinking np: N NP30 - 4 examples

Removed examples from short-time-memory: 1231	 True labels: [1]
Removed examples from short-time-memory: 1359	 True labels: [3]
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Timestamp: 2000 - removed micro-clusters: 7 - model's size [0]:2
Timestamp: 2000 - removed micro-clusters: 7 - model's size [NP3]:1
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 10 - model's size [1]:2
Timestamp: 2000 - removed micro-clusters: 10 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Timestamp: 2000 - removed micro-clusters: 18 - model's size [2]:7
Timestamp: 2000 - removed micro-clusters: 18 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Timestamp: 2000 - removed micro-clusters: 24 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 28 - model's size [4]:3
Timestamp: 2000 - removed micro-clusters: 28 - model's size [NP7]:1
Timestamp: 2000 - removed micro-clusters: 28 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 28 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 28 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 28 - model's size [NP30]:1


Thinking np: N NP30 - 4 examples



Removed examples from short-time-memory: 1547	 True labels: [2]
Removed examples from short-time-memory: 1719	 True labels: [3, 4]
Removed examples from short-time-memory: 1905	 True labels: [2]
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 2500 - removed micro-clusters: 3 - model's size [1]:1
Timestamp: 2500 - removed micro-clusters: 3 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Timestamp: 2500 - removed micro-clusters: 8 - model's size [2]:2
Timestamp: 2500 - removed micro-clusters: 8 - model's size [NP5]:1
Timestamp: 2500 - removed micro-clusters: 8 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 2500 - removed micro-clusters: 10 - model's size [4]:1
Timestamp: 2500 - removed micro-clusters: 10 - model's size [NP7]:1
Timestamp: 2500 - removed micro-clusters: 10 - model's size [NP6]:1
Timestamp: 2500 - removed micro-clusters: 10 - model's size [NP9]:1
Timestamp: 2500 - removed micro-clusters: 10 - model's size [NP8]:1
Timestamp: 2500 - removed micro-clusters: 10 - model's size [NP30]:1
Thinking np: N NP30 - 4 examples
