





































































Thinking np: N 4 - 4 examples
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 50 label: 2 category: normal
Removed micro-clusters: 56 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 59 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 66 label: 2 category: normal
Removed micro-clusters: 66 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 73 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 80 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 85 label: 2 category: normal
Removed micro-clusters: 86 label: 2 category: normal
Removed micro-clusters: 90 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 95 label: 2 category: normal
Removed micro-clusters: 96 label: 2 category: normal
Removed micro-clusters: 98 label: 2 category: normal
Removed micro-clusters: 99 label: 2 category: normal
Removed micro-clusters: 101 label: 2 category: normal
Removed micro-clusters: 101 label: 2 category: normal
Removed micro-clusters: 101 label: 2 category: normal
Timestamp: 8000 - removed micro-clusters: 134 - model's size [2]:101
Timestamp: 8000 - removed micro-clusters: 134 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 83 label: 3 category: normal
Removed micro-clusters: 83 label: 3 category: normal
Removed micro-clusters: 86 label: 3 category: normal
Removed micro-clusters: 88 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 92 label: 3 category: normal
Timestamp: 8000 - removed micro-clusters: 179 - model's size [3]:93
Timestamp: 8000 - removed micro-clusters: 179 - model's size [NP4]:1
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Timestamp: 8000 - removed micro-clusters: 198 - model's size [4]:95
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP7]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP6]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP9]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP8]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP30]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP13]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP14]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP15]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP16]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP10]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP11]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP12]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP17]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP18]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP19]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP46]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP47]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP48]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP49]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP42]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP43]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP44]:1
Timestamp: 8000 - removed micro-clusters: 198 - model's size [NP45]:1





Removed examples from short-time-memory: 6780	 True labels: [2]
Removed examples from short-time-memory: 7128	 True labels: [3]
Removed examples from short-time-memory: 7520	 True labels: [3]
Removed examples from short-time-memory: 7867	 True labels: [1]
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP33]:2
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP29]:1
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Timestamp: 10000 - removed micro-clusters: 26 - model's size [0]:59
Timestamp: 10000 - removed micro-clusters: 26 - model's size [NP3]:1
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Timestamp: 10000 - removed micro-clusters: 54 - model's size [1]:44
Timestamp: 10000 - removed micro-clusters: 54 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 31 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 56 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Timestamp: 10000 - removed micro-clusters: 81 - model's size [2]:74
Timestamp: 10000 - removed micro-clusters: 81 - model's size [NP5]:1
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 35 label: 3 category: normal
Removed micro-clusters: 35 label: 3 category: normal
Removed micro-clusters: 35 label: 3 category: normal
Removed micro-clusters: 35 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 39 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Timestamp: 10000 - removed micro-clusters: 114 - model's size [3]:60
Timestamp: 10000 - removed micro-clusters: 114 - model's size [NP4]:1
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Timestamp: 10000 - removed micro-clusters: 147 - model's size [4]:62
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP7]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP6]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP9]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP8]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP30]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP13]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP14]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP15]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP16]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP10]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP11]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP12]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP17]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP18]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP19]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP46]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP47]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP48]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP49]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP42]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP43]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP44]:1
Timestamp: 10000 - removed micro-clusters: 147 - model's size [NP45]:1
